date,farmID,weight
1992-3-25,f9,4205
2000-8-4,f1,2199
2006-3-20,f2,1967
1998-4-9,f9,1160
1995-11-23,f1,192
2004-3-16,f10,2233
1991-3-5,f6,5053
2005-12-4,f9,4252
1994-7-17,f3,7605
1996-7-10,f6,7478
1990-10-5,f8,8552
1991-12-4,f2,9312
2003-5-16,f8,2150
1993-5-2,f8,7144
2009-11-23,f2,168
2007-10-7,f1,9296
2004-7-5,f6,1036
2001-8-24,f8,8047
2008-11-16,f6,9558
1997-9-20,f10,1524
1990-5-21,f9,4984
2006-6-13,f9,714
1999-5-2,f9,1953
2007-8-1,f1,6076
2003-4-7,f7,7799
1993-8-18,f2,5203
1994-10-6,f1,22
2004-12-9,f3,3922
1993-10-2,f8,3528
2002-10-15,f9,3361
2009-5-9,f8,6489
2006-11-24,f4,828
2007-12-17,f9,4269
2002-4-19,f2,6322
1995-6-5,f1,7229
2007-1-2,f10,5072
2004-12-23,f6,6935
1994-1-19,f8,9663
1996-4-21,f5,9971
2008-10-17,f9,5661
2008-3-4,f3,8685
1990-4-18,f3,5645
2010-2-16,f8,8173
1991-4-17,f9,7948
2001-1-19,f5,3028
2007-6-10,f1,4565
2008-1-16,f2,8870
2006-4-2,f6,2419
2000-5-5,f8,3660
1996-10-27,f7,9767
2007-5-8,f2,9365
2006-10-16,f10,3506
1991-8-3,f9,8169
2005-9-15,f7,9556
1998-4-9,f10,8708
1992-7-2,f3,2954
2004-2-6,f2,1813
2004-2-12,f3,9456
2009-4-25,f10,480
2004-7-14,f7,9928
1997-12-20,f1,5518
1994-4-9,f5,1570
1990-1-4,f2,7392
1991-9-12,f3,3730
2004-1-1,f1,9822
1993-7-15,f2,1431
2009-5-22,f8,1956
1997-9-5,f3,5879
2008-4-12,f6,9865
1992-3-7,f2,9156
2010-11-7,f7,5121
2002-1-4,f7,7661
2000-12-17,f6,7094
1991-3-17,f6,5255
2001-1-9,f9,7650
2001-1-15,f9,714
1996-7-27,f2,6680
2002-2-23,f10,2516
1999-5-16,f1,3928
1996-3-23,f2,1919
2005-9-24,f9,5724
2004-11-12,f3,6385
2005-2-24,f7,4007
1990-9-7,f3,7363
2001-11-4,f3,5545
1990-10-17,f2,7439
1995-6-27,f9,4258
1991-12-7,f3,187
1994-1-13,f3,5325
2007-2-26,f10,1733
2001-3-3,f7,9143
2001-1-7,f3,1751
2007-6-23,f7,8166
1992-1-18,f4,9096
1990-7-1,f1,7541
2010-7-21,f9,6341
2007-2-6,f7,2469
1993-6-16,f10,5262
2006-7-20,f5,8131
2007-9-24,f2,378
1996-2-8,f3,9587
2000-10-17,f6,5441
2005-11-21,f5,2546
1996-11-18,f1,6925
2005-5-21,f8,1575
2005-1-9,f4,7247
1994-1-1,f2,3804
2004-5-8,f10,8653
2001-2-12,f2,1207
2009-5-28,f4,6709
1995-4-8,f6,8013
1999-6-26,f4,5238
1996-3-10,f10,5276
1995-7-27,f2,7541
2006-7-9,f3,6340
1996-6-12,f10,7964
2005-1-22,f10,5953
2002-5-1,f1,7583
1992-1-19,f8,8858
2001-12-15,f7,3580
1998-3-10,f5,8289
2009-4-7,f6,828
2001-8-17,f8,6235
2003-10-17,f7,3304
1996-11-1,f1,7548
2006-9-16,f3,6002
2001-9-24,f7,1924
2007-3-1,f7,6764
2001-5-22,f10,768
1999-5-24,f5,2767
1995-4-21,f1,6892
2005-11-10,f5,6795
2002-9-19,f5,1270
2002-8-1,f10,2956
1990-5-5,f10,8066
1992-5-8,f4,6849
1994-4-1,f6,9273
1996-6-8,f8,7748
1994-3-16,f7,5182
1997-10-22,f7,5511
1991-3-2,f1,3986
2006-3-27,f10,1163
1999-8-1,f2,2362
2003-3-15,f9,6750
2001-3-24,f8,1299
2008-9-1,f4,5403
2006-10-21,f7,6462
1992-5-14,f2,237
1998-8-8,f3,1547
2006-6-14,f6,6636
2006-5-1,f5,4447
1998-5-3,f2,4686
1995-7-9,f10,3215
2000-1-24,f9,8335
1991-10-8,f9,9514
2000-1-27,f3,8884
